trainee_id,trainee_name,show_name,window_label,window_start,window_end,window_keyword,post_id,post_url,created_at,text_clean,reposts_count,comments_count,attitudes_count,hotness_score,rank
chuang2021_001,刘宇,创造营2021,决赛阶段,2021-04-18,2021-04-24,刘宇 创造营2021,4629643061888728,https://m.weibo.cn/detail/4629643061888728,2021-04-24 22:59:00,#创造营成团名单# #创造营成团夜# 创造营2021成团名单 第一名 刘宇 第二名 赞多 第三名 力丸 第四名 米卡 第五名 高卿尘 第六名 林墨 第七名 伯远 第八名 张嘉元 第九名 尹浩宇 第十名 周柯宇 第十一名 ak刘彰 呜呜 刘宇终于打破魔咒了 可是我的吴宇恒和吉祥弟弟 收起 d,0,26,140,192,1
chuang2021_001,刘宇,创造营2021,位置测评与第二次排名阶段,2021-03-21,2021-04-03,刘宇 创造营2021,4622032689958060,https://m.weibo.cn/detail/4622032689958060,2021-04-03 22:58:00, 满塘宇超话 我脱赞了，求踢踢踢踢踢踢踢踢踢，我还要去给 @创造营2021-刘宇 点赞 ​,0,21,77,119,2
chuang2021_001,刘宇,创造营2021,首次排名阶段,2021-03-14,2021-03-20,刘宇 创造营2021,4616959226287975,https://m.weibo.cn/detail/4616959226287975,2021-03-20 22:58:00, 刘宇超话 ✨ #刘宇第一# ✨ #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 热闹的一晚 事肯定多 明天三公选曲记得 紧跟Hyh！切勿分流！切勿分流！必须让小宇c！不c宝贝给人当伴舞你舍得吗？？？一定要紧跟hyh！ 遇到黑帖 举报 链结直接投反黑站 脱赞或是其他做完了去反黑站反黑 积极积极！黑帖眼不见为净多看只会心烦意乱 积极反黑即可 黑人小程序 差距越拉越大 数据丝毫无上涨 别躺了球球了 断层不是说说而已 拜托阿 快急哭了 纯甄那玩意那么难做我们都超回来了 黑人不行吗？可以的！冲冲冲冲！ 积极数据 数据第一 正片别看了 Cut下来没几分钟 鹅接着虐我们别躺了拜托 冲数据 搞断层c 才能最大限度帮到小宇！小宇靠我们了！努努力吧！冲冲冲！❤️✨ @创造营2021-刘宇 收起 d,0,30,48,108,3
chuang2021_001,刘宇,创造营2021,主题考核与第三次排名阶段,2021-04-04,2021-04-17,刘宇 创造营2021,4627105863966933,https://m.weibo.cn/detail/4627105863966933,2021-04-17 22:57:00, 刘宇超话 💙 #纯甄为刘宇撑腰# 最后七天 什么也不要管 专注打投 奶票第一 撑腰第一 明天中午12点会实时更新排名（连续三天 无变化最好 有变化不慌（去年c一次都没第一 稳住 只有终C才是唯一目标 @创造营2021-刘宇 ​,0,14,34,62,4
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609346845810207,https://m.weibo.cn/detail/4609346845810207,2021-02-27 22:49:00, 好多宇超话 这个歪头和微笑鲨我 盯妻ing #刘宇 创造营2021# ​,0,4,41,49,5
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609347432220927,https://m.weibo.cn/detail/4609347432220927,2021-02-27 22:52:00,#高卿尘创造营2021# 🍓 #高卿尘夸刘宇# 可爱的高卿尘弟弟 @创造营2021-高卿尘 和刘宇弟弟 @创造营2021-刘宇 成为上下铺啦，哈哈哈哈😂太像军训的时候抢宿舍了，弟弟们加油哦🐳小九和刘宇真是爱学习的仔，一起看泰文书📖，一起聊天，以后也好好努力，一起进步吧🇹🇭🇨🇳 L 水TAMMY樱的微博视频 收起 d,0,4,39,47,6
chuang2021_001,刘宇,创造营2021,位置测评与第二次排名阶段,2021-03-21,2021-04-03,刘宇 创造营2021,4622031632471764,https://m.weibo.cn/detail/4622031632471764,2021-04-03 22:54:00,刘宇的发言，精曹狂喜！！！不说前面，就作为魏武迷妹我都得给你投票！！！ #创造营2021# #刘宇第四# ​,0,4,33,41,7
chuang2021_001,刘宇,创造营2021,位置测评与第二次排名阶段,2021-03-21,2021-04-03,刘宇 创造营2021,4622031629584084,https://m.weibo.cn/detail/4622031629584084,2021-04-03 22:54:00, 刘宇超话  刘宇超话 #刘宇 创造营2021# 提醒鱼丸和鲨姐们一些注意事项 4月4日🈲娱公告‼️‼️‼️ —— 2021.4.4是国家禁娱日 超话可正常签到，但是 不要发布与刘宇相关 不要带有娱乐性质的话题 不要发以各种形式安利刘宇（图片 视频等） 国家至上 不要触碰国家底线❗ 鱼丸和鲨姐们看到了一定要互相告知❗ @创造营2021-刘宇 （转自一位鲨姐） 收起 d,0,6,29,41,8
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609349400137239,https://m.weibo.cn/detail/4609349400137239,2021-02-27 22:59:00, 刘宇超话 刘宇 #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 各位求踢的 格式不对的（超话之后没加话题的）求求你们求踢去副超行不 正超不让踢 办事的正帖全被你们顶没了啥也看不见 我裂开直接升天爆炸，副超指路刘宇大微博，格式错的去看看萌新科普行不 我一个一个回天天进小黑屋 绝了 @创造营2021-刘宇 收起 d,1,13,13,40,9
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609346850262517,https://m.weibo.cn/detail/4609346850262517,2021-02-27 22:49:00, 刘宇超话 #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 姐妹们，我们是不是可以考虑一下和青你换票，我们帮他投，他们也帮我们投这样 和创内其他成员的粉丝也可以换票呀，一个号可以投好几个成员啊 （个人意见，不妥删） @创造营2021-刘宇 ​,0,9,19,37,10
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609347881276669,https://m.weibo.cn/detail/4609347881276669,2021-02-27 22:53:00, 刘宇超话 #刘宇 创造营2021# 我想进打投组！ 我贼能熬夜！ ​,0,13,11,37,11
chuang2021_001,刘宇,创造营2021,首次排名阶段,2021-03-14,2021-03-20,刘宇 创造营2021,4616959289203759,https://m.weibo.cn/detail/4616959289203759,2021-03-20 22:58:00,#刘宇 比刘宇做得更好的只有刘宇# 比刘宇更好看的只有下一分钟的刘宇 初C即终C我们一起追光 @创造营2021-刘宇 ​​​,0,0,35,35,12
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609348511210045,https://m.weibo.cn/detail/4609348511210045,2021-02-27 22:56:00, 刘宇超话 #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 是真的没有意识到重要性吗？其他选手家都猛冲但有些咱小姐妹还在岁月静好，选秀不是你崽优秀有颜就可以出道的，粉丝不给力不逆天改命就等着祭天吧，出去看看别人是怎么努力的我们要学习借鉴一下不 🔴多安利多安利多安利（但是要点到为止多了人就会产生厌恶的） @创造营2021-刘宇 收起 d,0,5,21,31,13
chuang2021_001,刘宇,创造营2021,位置测评与第二次排名阶段,2021-03-21,2021-04-03,刘宇 创造营2021,4622031687781595,https://m.weibo.cn/detail/4622031687781595,2021-04-03 22:54:00, 刘宇超话 唉，我宝肯定又憋屈又难受呀 梨花带雨的样子 太让我心疼了 我们绝不会放弃的 你有我们的 相信我们呀 @创造营2021-刘宇 ​,0,3,21,27,14
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609348729569654,https://m.weibo.cn/detail/4609348729569654,2021-02-27 22:57:00, 刘宇超话 #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 今天的可爱宝贝截修 恭喜小宇A班，期待宝宝的莲！！！ @创造营2021-刘宇 ​,1,3,19,26,15
chuang2021_001,刘宇,创造营2021,小组竞演与主题曲阶段,2021-02-28,2021-03-13,刘宇 创造营2021,4614422498381255,https://m.weibo.cn/detail/4614422498381255,2021-03-13 22:58:00,#创造营排名# 创造营2021最新排名公布！恭喜刘宇获得第一！初C实至名归！ ​​​ipad雪碧养乐多 ​,0,1,23,25,16
chuang2021_001,刘宇,创造营2021,小组竞演与主题曲阶段,2021-02-28,2021-03-13,刘宇 创造营2021,4614422842313449,https://m.weibo.cn/detail/4614422842313449,2021-03-13 22:59:00, 刘宇超话 #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 出直拍了快刷快刷方法跟之前一样，找数据站微博看，快 L 主题曲直拍-刘宇《我们一起闯》 创造营2021-刘宇 ​,0,7,11,25,17
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609348392718637,https://m.weibo.cn/detail/4609348392718637,2021-02-27 22:55:00, 刘宇超话 #黑人牙膏白酵素助力创造营刘宇闪耀闯关# #创4排名# 刘宇排名就低的离谱，各项可视数据都是第一，结果排名第七？？？ @创造营2021-刘宇 L 吾曰蛮蛮的微博视频 ​,0,4,12,20,18
chuang2021_001,刘宇,创造营2021,首次排名阶段,2021-03-14,2021-03-20,刘宇 创造营2021,4616958853781515,https://m.weibo.cn/detail/4616958853781515,2021-03-20 22:57:00,#刘宇 比刘宇做得更好的只有刘宇# “take take take take 就打我不倒” 永远打不倒刘宇和鱼丸 @创造营2021-刘宇 ​,0,0,19,19,19
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609347303245274,https://m.weibo.cn/detail/4609347303245274,2021-02-27 22:51:00, 刘宇超话 #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 救命！！今晚的更新疯狂在找老大的镜头！！ 有老大出现的镜头直接反复看三四遍 天呐 老大简直就是自带磨皮效果的好皮肤 羡慕死了呜呜呜 后面看到lw和老大两个小可爱击掌我直接原地死亡 现在的排名还是有丶低啊啊啊好心疼 希望一公出来之后能有更多人喜欢我们老大！！送他高位出道啊！！ @创造营2021-刘宇 收起 d,0,1,15,17,20
chuang2021_001,刘宇,创造营2021,小组竞演与主题曲阶段,2021-02-28,2021-03-13,刘宇 创造营2021,4614422670090141,https://m.weibo.cn/detail/4614422670090141,2021-03-13 22:59:00, 刘宇超话 #刘宇# 🙅 #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 一部分插旗汇总🚩🚩🚩🚩 联合🚩 人头🚩 金额🚩都有‼️‼️ 微博正文 微博正文 微博正文 微博正文 微博正文 微博正文 微博正文 微博正文 微博正文 微博正文 微博正文 微博正文 微博正文 @创造营2021-刘宇 收起 d,0,5,4,14,21
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609349358717557,https://m.weibo.cn/detail/4609349358717557,2021-02-27 22:59:00, 刘宇超话 #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 老婆A的我直呼老公 @创造营2021-刘宇 ​,0,0,10,10,22
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609347491201610,https://m.weibo.cn/detail/4609347491201610,2021-02-27 22:52:00, 刘宇超话 ly #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 淦！我想穿越，这也太帅了，反差好大，我需要吸氧 @创造营2021-刘宇 ​,0,0,9,9,23
chuang2021_001,刘宇,创造营2021,小组竞演与主题曲阶段,2021-02-28,2021-03-13,刘宇 创造营2021,4614422435989117,https://m.weibo.cn/detail/4614422435989117,2021-03-13 22:58:00, 创造营2021超话 第4期上主题曲越听越好听啊，真是！！ 不愧是你AK，太狂了 伯远，人间温柔本体 刘宇，优秀是一种习惯 韩佩泉给奶奶磕头那段，我真的，世界上怎么又这么懂事又让人心疼的人呢 米卡，沸羊羊我开始磕了谢谢！ 尹浩宇，真是闷声干大事的人。 正当我想吐槽时长短时，第4期（下）来了， 啊！！幸好没错过！ 第4期下 “鹅创”环节 #创4二创舞台好有才# 感谢二创给每个人一个展示魅力的地方 ①银河旅行团 好喜欢呐喊那一段！改的特别好听，我巨听！！ ②葫芦金刚 建议队名改成：不齐的ei～oh！ ③葫芦金刚（2） 有刘宇在的舞台，都叫做赞美，国风舞台看得我民族自豪感爆棚！！！！！！！ ④如狮添翼 创意满分，世界之大，都会舞狮的缘分绝了！！ ⑤handsome boys 沸羊羊帅到我了！！！张星特神仙弟弟！！！ 整组都有性感男人的魅力！ ⑥Friends 音乐剧的感觉，炸翻全场，我目不转睛盯着每个人，每个part我都吸烟刻肺 ⑦热搜预定 笑得我满地找头！！！！不愧韩美娟带出来的团！我连看了3遍！！！脸都笑僵了！！啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈俞更寅！！！啊我死了！游到我心里了，啊！！！！ 周深老师做你自己！！！你内一声！整个营撒欢儿的乱跑！！！！！我在屏幕前一顿尖叫！！！！！ 收起 d,0,1,6,8,24
chuang2021_001,刘宇,创造营2021,决赛阶段,2021-04-18,2021-04-24,刘宇 创造营2021,4629643045110091,https://m.weibo.cn/detail/4629643045110091,2021-04-24 22:59:00,#创造营成团名单# #刘宇c位出道# 《创造营2021》总决赛结果公布！最终11人成团名单为： 第一名：刘宇 第二名：赞多 第三名：力丸 第四名：米卡 第五名：高卿尘 第六名：林墨 第七名：伯远 第八名：张嘉元 第九名：尹浩宇 第十名：周柯宇 第十一名：刘彰 ​,0,1,5,7,25
chuang2021_001,刘宇,创造营2021,小组竞演与主题曲阶段,2021-02-28,2021-03-13,刘宇 创造营2021,4614422377798681,https://m.weibo.cn/detail/4614422377798681,2021-03-13 22:58:00, 刘宇超话 #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 真的天天做数据真的很累 每天六点钟爬起来早自习，下课第一件事就是打卡q音wsks撑腰榜，吃饭时也习惯刷直拍刷各种衍生榜刷数据比网课还积极，虽然每天都是从6点到九点🈵课周末也要持续上课但是还是很多碎片时间做一些事情的，做数据虽然累但是也是很有成就感的，所以还是重视这件事情就好，时间挤一挤还是有的，为了小宇大家还是努力做数据吧！ @创造营2021-刘宇 收起 d,0,0,6,6,26
chuang2021_001,刘宇,创造营2021,决赛阶段,2021-04-18,2021-04-24,刘宇 创造营2021,4629643112751090,https://m.weibo.cn/detail/4629643112751090,2021-04-24 22:59:00,很感谢很感谢刘宇你那么坚强，去追求你的热爱，感谢你永远那么温柔强大，我们的头两个月到这里结束啦，以后我们还会有很多很多个第一 很高兴能一路见证你登顶的过程，这不是结束，是我们的开始 永远追逐你的热爱吧，我会永远追逐我的热爱还有你 我的男孩，继续做颗星星，有棱有角，闪闪发光，星途璀璨，平安喜乐，万事胜意 @创造营2021-刘宇 收起 d,0,0,6,6,27
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609348506484931,https://m.weibo.cn/detail/4609348506484931,2021-02-27 22:56:00,创造营2021 3.15举行红毯秀 海南儋州 全体学员+6位导师/助教/发起人都在，正规名额，审核过短信通知，想报的速私 导师：邓超 宁静 周深 amber刘逸云 周震南 助教：nene郑乃馨 学员： 张嘉元 任胤蓬 付思超 林墨 吴海 陆定昊 怿涵 何屹繁 周柯宇 刘宇 吴宇恒 李泰龙 代少冬 俞更寅 张腾 肖力桓 诺言 甘望星 胡烨韬 张欣尧 荣耀 井胧 刘聪 屈柏宇 韦语节 叶皓然 戴学霖 伯远 李政庭 陈俊洁 李沛洋 郑明鑫 邵明明 阿克朱立 Amu羽生田挙武 Yuu喜内优心 门胁慎刚 一之濑飞鸟 原部凌 林豆 收起 d,0,2,1,5,28
chuang2021_001,刘宇,创造营2021,位置测评与第二次排名阶段,2021-03-21,2021-04-03,刘宇 创造营2021,4622032812114995,https://m.weibo.cn/detail/4622032812114995,2021-04-03 22:59:00,#刘宇分享三国演义里最喜欢的话# #创造营排名# 创造营不值得，但是刘宇值得。 世上的事就是如此，没有真正的公平，你也不是最顶层人员，只能遵守规则而不是改变规则，唯一可以改变的是自己。 明知山有虎，偏向虎山行。明知前路会有千难万险，但是也会坚定地大步向前，既然选择了，就会坚持到底，退出很容易，但是不能事事退出，退出这个举动是很酷，但是它也是退缩，现实会很骨感。 真正的强者就是任凭你规则再变，再具有针对性，也会不动声色地全力以赴，然后欣然接受所有的结果。 刘宇说话很温柔，但是骨子里却有着自己的骄傲与执着，有着“就打我不倒”的劲儿，低调做人高调做事，跳舞的时候气场很霸道舞台都是他的，面对挫折的时候也很霸道我就是不投降，而在舞台之外他是那样温柔的一个小可爱。 这个小大人儿简直太宝贵了，年龄比我小一点，但是性格却比我稳重多了，我一点也不后悔打开创造营，没有打开创造营，我怎么会遇到这样的宝贝？ 第一期就认准刘宇，除了业务能力之外，就是他的气质，他的发言，他撑得起来C位，德行兼备。 没关系，就算前路再难，这一程既然来了，就不会后悔，会陪你坚定地走过去，不惧是非 @创造营2021-刘宇 收起 d,0,1,3,5,29
chuang2021_001,刘宇,创造营2021,初评级阶段,2021-02-17,2021-02-27,刘宇 创造营2021,4609346979496711,https://m.weibo.cn/detail/4609346979496711,2021-02-27 22:50:00, 刘宇超话 #刘宇 创造营2021# 刘宇余生请多指教 ❀❀羞涩青春♥不负遇见❀❀❀ ♡ོ ✲有幸遇见 ﾟ⋆♡ོ 刘宇牌憨憨吃饱饱长身体啦 @创造营2021-刘宇 L 倾城一下zz的微博视频 ​,0,0,4,4,30
chuang2021_002,赞多,创造营2021,决赛阶段,2021-04-18,2021-04-24,赞多 创造营2021,4629642990852696,https://m.weibo.cn/detail/4629642990852696,2021-04-24 22:59:00,#创4成团名单# 第二名：赞多。 @创造营2021-赞多 获得了第二名的成绩，发言说到“我想成为大家的圣诞老人”期待他之后更多的大招~ ​,872,2761,39027,45421,1
chuang2021_002,赞多,创造营2021,小组竞演与主题曲阶段,2021-02-28,2021-03-13,赞多 创造营2021,4614422201632371,https://m.weibo.cn/detail/4614422201632371,2021-03-13 22:57:00,#创造营二创# #赞多第二# 赞多主题曲直拍蓝光版 元气赞多直拍来啦！踩点绝佳！表情管理超棒~ @创造营2021-赞多 #创造营直拍# L 芒果影视台的微博视频 ​,290,262,2836,3650,2
chuang2021_002,赞多,创造营2021,决赛阶段,2021-04-18,2021-04-24,赞多 创造营2021,4629642134957434,https://m.weibo.cn/detail/4629642134957434,2021-04-24 22:56:00,创造营2021成团名单 团名INTO1 1 刘宇 2 赞多 3 力丸 4 米卡 5 高卿尘 6 林墨 ​​​​ 7 伯远 8 张嘉元 9 尹浩宇 10 周柯宇 11 AK刘彰 ​,97,384,2109,2974,3
chuang2021_002,赞多,创造营2021,主题考核与第三次排名阶段,2021-04-04,2021-04-17,赞多 创造营2021,4627102278353410,https://m.weibo.cn/detail/4627102278353410,2021-04-17 22:43:00,#赞多想成为中心位# #闯人的底气# 学员 @创造营2021-赞多 在第三次顺位发布中获得了 #赞多第二# 的成绩，表示“在日本的时候我的粉丝没有一百个人，但是现在一千个人二千个人，不知道但是很多的人，大家说谢谢我来中国我想说谢谢你们接纳我，上次见面会的时候听到了赞多第一名的声音，大家希望我想回应，所以为了拿到第一名我更努力，Santa想成为Center”！相信在创始人心里Santa就是中心位！ #创造营# 2021 收起 d,336,631,1320,2918,4
chuang2021_002,赞多,创造营2021,初评级阶段,2021-02-17,2021-02-27,赞多 创造营2021,4609348065566236,https://m.weibo.cn/detail/4609348065566236,2021-02-27 22:54:00, Santa赞多超话 🥁 #黑人牙膏白酵素助力创造营赞多闪耀闯关# 这难道不是值得半永久的发型吗ㅠㅠㅠ体大帅哥🈶️ @创造营2021-赞多 L 三口蛋挞·的微博视频 ​,263,244,1869,2620,5
chuang2021_002,赞多,创造营2021,主题考核与第三次排名阶段,2021-04-04,2021-04-17,赞多 创造营2021,4627102957568173,https://m.weibo.cn/detail/4627102957568173,2021-04-17 22:46:00,#赞多想成为中心位# 《创造营2021》学员 @创造营2021-赞多 第三次顺位发布获得了 #赞多排名第二# 的名次，说到粉丝数量的问题，赞多说“在日本的时候我的粉丝没有一百个人，但是现在一千个人二千个人，不知道但是很多的人”还说到上次见面会的时候听到了赞多第一名的声音，大家希望获得回应，所以为了拿到第一名会更努力，因为Santa想成为Center！期待赞多在成团夜和创始人们一起到达梦想的位置～ 收起 d,65,171,2174,2581,6
chuang2021_002,赞多,创造营2021,初评级阶段,2021-02-17,2021-02-27,赞多 创造营2021,4609343858676919,https://m.weibo.cn/detail/4609343858676919,2021-02-27 22:37:00,#AK带头嗑cp# @创造营2021-刘彰 在《创造营2021》问 @创造营2021-赞多 关于 @创造营2021-力丸 睡觉打呼噜的时候为什么感觉有点似曾相识 带头舞还舞到了蒸煮的面前也是没谁了！ #AK又要理财了# L 新浪综艺的微博视频 ​,16,122,1156,1416,7
chuang2021_002,赞多,创造营2021,决赛阶段,2021-04-18,2021-04-24,赞多 创造营2021,4629643020209844,https://m.weibo.cn/detail/4629643020209844,2021-04-24 22:59:00,#创造营成团名单# #创造营排名# 创造营2021最终名次发布！你们怎么看待这个结果？ 第1名：刘宇 第2名：赞多 第3名：力丸 第4名：米卡 第5名：高卿尘 第6名：林墨 第7名：伯远 第8名：张嘉元 第9名：尹浩宇 第10名：周柯宇 第11名：AK刘彰 ​,7,131,682,951,8
chuang2021_002,赞多,创造营2021,小组竞演与主题曲阶段,2021-02-28,2021-03-13,赞多 创造营2021,4614422263499828,https://m.weibo.cn/detail/4614422263499828,2021-03-13 22:57:00,#创造营排名# 新一轮《创造营2021》排名公布 1刘宇 2赞多 3米卡 4力丸 5周柯宇 6林墨 7张嘉元 8庆怜 你看好哪位小哥哥呢？ 你看好哪位小哥哥呢？ ​,1,3,458,465,9
chuang2021_002,赞多,创造营2021,决赛阶段,2021-04-18,2021-04-24,赞多 创造营2021,4629642864239890,https://m.weibo.cn/detail/4629642864239890,2021-04-24 22:58:00,#创造营# #创造营成团名单# 恭喜以 @创造营2021-赞多 第二名成团出道！！！ ​,9,51,351,462,10
chuang2021_002,赞多,创造营2021,初评级阶段,2021-02-17,2021-02-27,赞多 创造营2021,4609348472673417,https://m.weibo.cn/detail/4609348472673417,2021-02-27 22:56:00, Santa赞多超话 🧡 #赞多# 咱家ch氛围也有点太和谐了吧...... 隔壁排名低的被虐 现在已经打鸡血一样的打投 超话全都是热血沸腾的 唯有咱家一片盛世太平 好像已经成团了一样 现在cp超话都比咱们鸡血 唯粉能不能支愣起来啊 别人说咱家佛 现在一看是真佛 这样下去第四保不住也是迟早的事 明天就要battle了 气氛赶紧舞起来啊别光顾着舔颜了 @创造营2021-赞多 收起 d,0,50,162,262,11
chuang2021_002,赞多,创造营2021,决赛阶段,2021-04-18,2021-04-24,赞多 创造营2021,4629643061888728,https://m.weibo.cn/detail/4629643061888728,2021-04-24 22:59:00,#创造营成团名单# #创造营成团夜# 创造营2021成团名单 第一名 刘宇 第二名 赞多 第三名 力丸 第四名 米卡 第五名 高卿尘 第六名 林墨 第七名 伯远 第八名 张嘉元 第九名 尹浩宇 第十名 周柯宇 第十一名 ak刘彰 呜呜 刘宇终于打破魔咒了 可是我的吴宇恒和吉祥弟弟 收起 d,0,26,140,192,12
chuang2021_002,赞多,创造营2021,位置测评与第二次排名阶段,2021-03-21,2021-04-03,赞多 创造营2021,4622032442754608,https://m.weibo.cn/detail/4622032442754608,2021-04-03 22:57:00, Santa赞多超话 #黑人牙膏白酵素助力创造营赞多闪耀闯关# 各位氪姐，今日榜单自查❗❗❗ 1⃣第三阶段撑腰主榜已开启，今晚你为多子撑腰了吗！记得还有微视的撑腰榜！！！ 2⃣今晚微视buff新一轮周榜开启，你每个🐭的55票投了吗！！！切🐭了吗！！！ 3⃣明星势力榜昨天掉4了，今天你为多子努力了吗！具体教程见图5 4⃣Q音乐力值今天该送的都送了吗！差距已经大到……看图3吧！ 5⃣doki守护榜守护了吗，签到了吗！去守护多子，别让他孤单！ 6⃣黑人牙膏闪耀buff榜囤票了吗！！！ 7⃣超话签到了吗！！目前不到37000！ 今晚多子说了，他想要第一！第一！第一！不要被今晚的第二这个排名迷惑！因为已经清空了，现在又是从0开始！放松绝对要不得！ 如果以上这些榜单都做了的氪姐，我只能说赞多有你了不起！！！！ @创造营2021-赞多 收起 d,3,44,97,188,13
chuang2021_002,赞多,创造营2021,初评级阶段,2021-02-17,2021-02-27,赞多 创造营2021,4609347314781554,https://m.weibo.cn/detail/4609347314781554,2021-02-27 22:51:00,#创4排名# 创造营2021第三期看完了pick：和马，何屹繁，井汲大翔，周柯宇，米卡，吴宇恒，尹浩宇（他好辣 ），赞多（突然get到了赞多的颜） 还有曾涵江和何屹繁也太好笑了吧，以及娟儿要留久一点😂😂😂 PS：建议繁繁的粉丝把以团的打脸片段和今天的毒奶视频剪一起，广泛传播，有趣的人会很吸引人的 收起 d,0,25,136,186,14
chuang2021_002,赞多,创造营2021,主题考核与第三次排名阶段,2021-04-04,2021-04-17,赞多 创造营2021,4627104979224945,https://m.weibo.cn/detail/4627104979224945,2021-04-17 22:54:00,遇到你之前 从没想过 接纳是件这么难的事 Love you @创造营2021-赞多 #赞多家的舞蹈基因是遗传吧# #赞多 santa想成为center# ​,4,5,95,109,15
chuang2021_002,赞多,创造营2021,首次排名阶段,2021-03-14,2021-03-20,赞多 创造营2021,4616959226287975,https://m.weibo.cn/detail/4616959226287975,2021-03-20 22:58:00, 刘宇超话 ✨ #刘宇第一# ✨ #黑人牙膏白酵素助力创造营刘宇闪耀闯关# 热闹的一晚 事肯定多 明天三公选曲记得 紧跟Hyh！切勿分流！切勿分流！必须让小宇c！不c宝贝给人当伴舞你舍得吗？？？一定要紧跟hyh！ 遇到黑帖 举报 链结直接投反黑站 脱赞或是其他做完了去反黑站反黑 积极积极！黑帖眼不见为净多看只会心烦意乱 积极反黑即可 黑人小程序 差距越拉越大 数据丝毫无上涨 别躺了球球了 断层不是说说而已 拜托阿 快急哭了 纯甄那玩意那么难做我们都超回来了 黑人不行吗？可以的！冲冲冲冲！ 积极数据 数据第一 正片别看了 Cut下来没几分钟 鹅接着虐我们别躺了拜托 冲数据 搞断层c 才能最大限度帮到小宇！小宇靠我们了！努努力吧！冲冲冲！❤️✨ @创造营2021-刘宇 收起 d,0,30,48,108,16
chuang2021_002,赞多,创造营2021,初评级阶段,2021-02-17,2021-02-27,赞多 创造营2021,4609345512019467,https://m.weibo.cn/detail/4609345512019467,2021-02-27 22:44:00, Santa赞多超话 #黑人牙膏白酵素助力创造营赞多闪耀闯关# 😝 #赞多重新定义舞蹈天花板# 太可爱这句话我已经说腻了，看到食堂这么高兴，不愧是你，食洗机 @创造营2021-赞多 L Vita511的微博视频 ​,2,17,58,94,17
chuang2021_002,赞多,创造营2021,决赛阶段,2021-04-18,2021-04-24,赞多 创造营2021,4629642155139102,https://m.weibo.cn/detail/4629642155139102,2021-04-24 22:56:00,#创造营成团名单# 创造营2021成团出道位名单 INTO1 男团 第一名：刘宇 第二名：赞多（日本） 第三名：力丸（日本） 第四名：米卡（美国） 第五名：高卿尘（泰国） 第六名：林墨 第七名：伯远 第八名：张嘉元 第九名：尹浩宇（泰国） 第十名：周柯宇（美国） 第十一名： AK 我：这票数，信了你的邪 但我的鸭鸭，你值得呀！！！🦆🦆🐂🍺 收起 d,0,21,26,68,18
chuang2021_002,赞多,创造营2021,主题考核与第三次排名阶段,2021-04-04,2021-04-17,赞多 创造营2021,4627104983945056,https://m.weibo.cn/detail/4627104983945056,2021-04-17 22:54:00, Santa赞多超话 🙊 #赞多 努力是像猫一样的动物# 救命！妈妈，我上电视了！我姐妹跟我说竹内亮的小短片里好像看见了我，没想到第一次上岛就赶上了他的拍摄 早知道应该拿着多多应援牌去的555（后面比耶的那个是我 ）开心开心！ @创造营2021-赞多 @竹内亮导演 @我住在这里的理由 L Mrs·Claus的微博视频 收起 d,1,2,55,60,19
chuang2021_002,赞多,创造营2021,初评级阶段,2021-02-17,2021-02-27,赞多 创造营2021,4609348157833852,https://m.weibo.cn/detail/4609348157833852,2021-02-27 22:55:00, Santa赞多超话 #创4排名# #赞多 创4全腰王# 一个兴奋的小朋友，这个发型好帅 爱了！ @创造营2021-赞多 ​,1,2,38,43,20
